

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16853 ;; Parameters:    Size  Location     Type
 16854 ;;  c               2    6[BANK0 ] int 
 16855 ;;  fp              1    8[BANK0 ] PTR struct _IO_FILE
 16856 ;;		 -> sprintf@f(5), NULL(0), 
 16857 ;; Auto vars:     Size  Location     Type
 16858 ;;		None
 16859 ;; Return value:  Size  Location     Type
 16860 ;;                  2    6[BANK0 ] int 
 16861 ;; Registers used:
 16862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16863 ;; Tracked objects:
 16864 ;;		On entry : 0/0
 16865 ;;		On exit  : 0/0
 16866 ;;		Unchanged: 0/0
 16867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16868 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16870 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16871 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16872 ;;Total ram usage:        8 bytes
 16873 ;; Hardware stack levels used: 1
 16874 ;; Hardware stack levels required when called: 9
 16875 ;; This function calls:
 16876 ;;		_putch
 16877 ;; This function is called by:
 16878 ;;		_pad
 16879 ;;		_vfpfcnvrt
 16880 ;;		_fputs
 16881 ;; This function uses a non-reentrant model
 16882 ;;
 16883                           
 16884                           
 16885                           ;psect for function _fputc
 16886  2700                     _fputc:
 16887  2700                     l8879:	
 16888                           ;incstack = 0
 16889                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16890                           
 16891  2700  0020               	movlb	0	; select bank0
 16892  2701  0828               	movf	fputc@fp,w
 16893  2702  1903               	btfsc	3,2
 16894  2703  2F05               	goto	u5471
 16895  2704  2F06               	goto	u5470
 16896  2705                     u5471:
 16897  2705  2F0B               	goto	l8883
 16898  2706                     u5470:
 16899  2706                     l8881:
 16900  2706  0828               	movf	fputc@fp,w
 16901  2707  1D03               	btfss	3,2
 16902  2708  2F0A               	goto	u5481
 16903  2709  2F0B               	goto	u5480
 16904  270A                     u5481:
 16905  270A  2F10               	goto	l8885
 16906  270B                     u5480:
 16907  270B                     l8883:
 16908  270B  0826               	movf	fputc@c,w
 16909  270C  31AD  25C2  31A7   	fcall	_putch
 16910  270F  2F51               	goto	l2325
 16911  2710                     l8885:
 16912  2710  0828               	movf	fputc@fp,w
 16913  2711  3E03               	addlw	3
 16914  2712  0086               	movwf	6
 16915  2713  0187               	clrf	7
 16916  2714  0016               	moviw fsr1++
 16917  2715  0401               	iorwf	1,w
 16918  2716  1903               	btfsc	3,2
 16919  2717  2F19               	goto	u5491
 16920  2718  2F1A               	goto	u5490
 16921  2719                     u5491:
 16922  2719  2F37               	goto	l8889
 16923  271A                     u5490:
 16924  271A                     l8887:
 16925  271A  0828               	movf	fputc@fp,w
 16926  271B  3E03               	addlw	3
 16927  271C  0086               	movwf	6
 16928  271D  0187               	clrf	7
 16929  271E  3F40               	moviw [0]fsr1
 16930  271F  00A9               	movwf	??_fputc
 16931  2720  3F41               	moviw [1]fsr1
 16932  2721  00AA               	movwf	??_fputc+1
 16933  2722  0A28               	incf	fputc@fp,w
 16934  2723  0086               	movwf	6
 16935  2724  0187               	clrf	7
 16936  2725  3F40               	moviw [0]fsr1
 16937  2726  00AB               	movwf	??_fputc+2
 16938  2727  3F41               	moviw [1]fsr1
 16939  2728  00AC               	movwf	??_fputc+3
 16940  2729  082C               	movf	??_fputc+3,w
 16941  272A  3A80               	xorlw	128
 16942  272B  00AD               	movwf	??_fputc+4
 16943  272C  082A               	movf	??_fputc+1,w
 16944  272D  3A80               	xorlw	128
 16945  272E  022D               	subwf	??_fputc+4,w
 16946  272F  1D03               	skipz
 16947  2730  2F33               	goto	u5505
 16948  2731  0829               	movf	??_fputc,w
 16949  2732  022B               	subwf	??_fputc+2,w
 16950  2733                     u5505:
 16951  2733  1803               	skipnc
 16952  2734  2F36               	goto	u5501
 16953  2735  2F37               	goto	u5500
 16954  2736                     u5501:
 16955  2736  2F51               	goto	l2325
 16956  2737                     u5500:
 16957  2737                     l8889:
 16958  2737  0020               	movlb	0	; select bank0
 16959  2738  0826               	movf	fputc@c,w
 16960  2739  00A9               	movwf	??_fputc
 16961  273A  0828               	movf	fputc@fp,w
 16962  273B  0086               	movwf	6
 16963  273C  0187               	clrf	7
 16964  273D  0A28               	incf	fputc@fp,w
 16965  273E  0084               	movwf	4
 16966  273F  0185               	clrf	5
 16967  2740  0800               	movf	0,w
 16968  2741  0701               	addwf	1,w
 16969  2742  00AA               	movwf	??_fputc+1
 16970  2743  082A               	movf	??_fputc+1,w
 16971  2744  0086               	movwf	6
 16972  2745  3002               	movlw	2	; select bank4/5
 16973  2746  0087               	movwf	7
 16974  2747  0829               	movf	??_fputc,w
 16975  2748  0081               	movwf	1
 16976  2749                     l8891:
 16977  2749  0A28               	incf	fputc@fp,w
 16978  274A  0086               	movwf	6
 16979  274B  0187               	clrf	7
 16980  274C  3001               	movlw	1
 16981  274D  0781               	addwf	1,f
 16982  274E  3141               	addfsr 1,1
 16983  274F  1803               	skipnc
 16984  2750  0A81               	incf	1,f
 16985  2751                     l2325:
 16986  2751  0008               	return
 16987  2752                     __end_of_fputc:
 16988                           
 16989                           	psect	text51
 16990  2DC2                     __ptext51:	
 16991 ;; *************** function _putch *****************
 16992 ;; Defined at:
 16993 ;;		line 201 in file "mcc_generated_files/eusart.c"
 16994 ;; Parameters:    Size  Location     Type
 16995 ;;  txData          1    wreg     unsigned char 
 16996 ;; Auto vars:     Size  Location     Type
 16997 ;;  txData          1    5[BANK0 ] unsigned char 
 16998 ;; Return value:  Size  Location     Type
 16999 ;;                  1    wreg      void 
 17000 ;; Registers used:
 17001 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17002 ;; Tracked objects:
 17003 ;;		On entry : 0/0
 17004 ;;		On exit  : 0/0
 17005 ;;		Unchanged: 0/0
 17006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17008 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17010 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17011 ;;Total ram usage:        1 bytes
 17012 ;; Hardware stack levels used: 1
 17013 ;; Hardware stack levels required when called: 8
 17014 ;; This function calls:
 17015 ;;		_EUSART_Write
 17016 ;; This function is called by:
 17017 ;;		_fputc
 17018 ;; This function uses a non-reentrant model
 17019 ;;
 17020                           
 17021                           
 17022                           ;psect for function _putch
 17023  2DC2                     _putch:
 17024                           
 17025                           ;incstack = 0
 17026                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17027                           ;putch@txData stored from wreg
 17028  2DC2  0020               	movlb	0	; select bank0
 17029  2DC3  00A5               	movwf	putch@txData
 17030  2DC4                     l8873:
 17031                           
 17032                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
 17033  2DC4  0825               	movf	putch@txData,w
 17034  2DC5  31A3  2340  31AD   	fcall	_EUSART_Write
 17035  2DC8                     l327:
 17036  2DC8  0008               	return
 17037  2DC9                     __end_of_putch:
 17038                           
 17039                           	psect	text52
 17040  2340                     __ptext52:	
 17041 ;; *************** function _EUSART_Write *****************
 17042 ;; Defined at:
 17043 ;;		line 173 in file "mcc_generated_files/eusart.c"
 17044 ;; Parameters:    Size  Location     Type
 17045 ;;  txData          1    wreg     unsigned char 
 17046 ;; Auto vars:     Size  Location     Type
 17047 ;;  txData          1    4[BANK0 ] unsigned char 
 17048 ;; Return value:  Size  Location     Type
 17049 ;;                  1    wreg      void 
 17050 ;; Registers used:
 17051 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17052 ;; Tracked objects:
 17053 ;;		On entry : 0/0
 17054 ;;		On exit  : 0/0
 17055 ;;		Unchanged: 0/0
 17056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17058 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17059 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17060 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17061 ;;Total ram usage:        2 bytes
 17062 ;; Hardware stack levels used: 1
 17063 ;; Hardware stack levels required when called: 7
 17064 ;; This function calls:
 17065 ;;		Nothing
 17066 ;; This function is called by:
 17067 ;;		_putch
 17068 ;; This function uses a non-reentrant model
 17069 ;;
 17070                           
 17071                           
 17072                           ;psect for function _EUSART_Write
 17073  2340                     _EUSART_Write:
 17074                           
 17075                           ;incstack = 0
 17076                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 17077                           ;EUSART_Write@txData stored from wreg
 17078  2340  0020               	movlb	0	; select bank0
 17079  2341  00A4               	movwf	EUSART_Write@txData
 17080  2342                     l8855:
 17081  2342                     l8857:	
 17082                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
 17083                           
 17084                           
 17085                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
 17086  2342  0021               	movlb	1	; select bank1
 17087  2343  086C               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
 17088  2344  1903               	btfsc	3,2
 17089  2345  2B47               	goto	u5421
 17090  2346  2B48               	goto	u5420
 17091  2347                     u5421:
 17092  2347  2B42               	goto	l8857
 17093  2348                     u5420:
 17094  2348                     l317:
 17095                           
 17096                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
 17097  2348  1A11               	btfsc	17,4	;volatile
