

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 21633                           ;mcc_generated_files/i2c_master.c: 479:     return I2C_RCEN;
 21634  2D39  3005               	movlw	5
 21635  2D3A                     i1l641:
 21636  2D3A  0008               	return
 21637  2D3B                     __end_of_I2C_DO_RX_ACK:
 21638                           
 21639                           	psect	text101
 21640  2D31                     __ptext101:	
 21641 ;; *************** function _I2C_DO_SEND_STOP *****************
 21642 ;; Defined at:
 21643 ;;		line 470 in file "mcc_generated_files/i2c_master.c"
 21644 ;; Parameters:    Size  Location     Type
 21645 ;;		None
 21646 ;; Auto vars:     Size  Location     Type
 21647 ;;		None
 21648 ;; Return value:  Size  Location     Type
 21649 ;;                  1    wreg      enum E3338
 21650 ;; Registers used:
 21651 ;;		wreg, status,2, status,0, pclath, cstack
 21652 ;; Tracked objects:
 21653 ;;		On entry : 0/0
 21654 ;;		On exit  : 0/0
 21655 ;;		Unchanged: 0/0
 21656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21661 ;;Total ram usage:        0 bytes
 21662 ;; Hardware stack levels used: 1
 21663 ;; Hardware stack levels required when called: 1
 21664 ;; This function calls:
 21665 ;;		_I2C_MasterStop
 21666 ;; This function is called by:
 21667 ;;		_I2C_DO_TX
 21668 ;;		_I2C_DO_TX_EMPTY
 21669 ;;		_I2C_DO_ADDRESS_NACK
 21670 ;;		_I2C_MasterFsm
 21671 ;; This function uses a non-reentrant model
 21672 ;;
 21673                           
 21674                           
 21675                           ;psect for function _I2C_DO_SEND_STOP
 21676  2D31                     _I2C_DO_SEND_STOP:
 21677  2D31                     i1l6201:	
 21678                           ;incstack = 0
 21679 ;; hardware stack exceeded
 21680                           ; Regs used in _I2C_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 21681                           
 21682                           
 21683                           ;mcc_generated_files/i2c_master.c: 472:     I2C_MasterStop();
 21684  2D31  31AC  24F9  31AD   	fcall	_I2C_MasterStop
 21685  2D34                     i1l6203:
 21686                           
 21687                           ;mcc_generated_files/i2c_master.c: 473:     return I2C_IDLE;
 21688  2D34  3000               	movlw	0
 21689  2D35                     i1l638:
 21690  2D35  0008               	return
 21691  2D36                     __end_of_I2C_DO_SEND_STOP:
 21692                           
 21693                           	psect	text102
 21694  2D2C                     __ptext102:	
 21695 ;; *************** function _I2C_DO_SEND_RESTART *****************
 21696 ;; Defined at:
 21697 ;;		line 464 in file "mcc_generated_files/i2c_master.c"
 21698 ;; Parameters:    Size  Location     Type
 21699 ;;		None
 21700 ;; Auto vars:     Size  Location     Type
 21701 ;;		None
 21702 ;; Return value:  Size  Location     Type
 21703 ;;                  1    wreg      enum E3338
 21704 ;; Registers used:
 21705 ;;		wreg, status,2, status,0, pclath, cstack
 21706 ;; Tracked objects:
 21707 ;;		On entry : 0/0
 21708 ;;		On exit  : 0/0
 21709 ;;		Unchanged: 0/0
 21710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21715 ;;Total ram usage:        0 bytes
 21716 ;; Hardware stack levels used: 1
 21717 ;; Hardware stack levels required when called: 1
 21718 ;; This function calls:
 21719 ;;		_I2C_MasterEnableRestart
 21720 ;; This function is called by:
 21721 ;;		_I2C_DO_TX_EMPTY
 21722 ;;		_I2C_DO_ADDRESS_NACK
 21723 ;;		_I2C_MasterFsm
 21724 ;; This function uses a non-reentrant model
 21725 ;;
 21726                           
 21727                           
 21728                           ;psect for function _I2C_DO_SEND_RESTART
 21729  2D2C                     _I2C_DO_SEND_RESTART:
 21730  2D2C                     i1l6227:	
 21731                           ;incstack = 0
 21732 ;; hardware stack exceeded
 21733                           ; Regs used in _I2C_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 21734                           
 21735                           
 21736                           ;mcc_generated_files/i2c_master.c: 466:     I2C_MasterEnableRestart();
 21737  2D2C  31AC  24F6  31AD   	fcall	_I2C_MasterEnableRestart
 21738  2D2F                     i1l6229:
 21739                           
 21740                           ;mcc_generated_files/i2c_master.c: 467:     return I2C_SEND_ADR_READ;
 21741  2D2F  3001               	movlw	1
 21742  2D30                     i1l635:
 21743  2D30  0008               	return
 21744  2D31                     __end_of_I2C_DO_SEND_RESTART:
 21745                           
 21746                           	psect	text103
 21747  2D27                     __ptext103:	
 21748 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
 21749 ;; Defined at:
 21750 ;;		line 457 in file "mcc_generated_files/i2c_master.c"
 21751 ;; Parameters:    Size  Location     Type
 21752 ;;		None
 21753 ;; Auto vars:     Size  Location     Type
 21754 ;;		None
 21755 ;; Return value:  Size  Location     Type
 21756 ;;                  1    wreg      enum E3338
 21757 ;; Registers used:
 21758 ;;		wreg, status,2, status,0, pclath, cstack
 21759 ;; Tracked objects:
 21760 ;;		On entry : 0/0
 21761 ;;		On exit  : 0/0
 21762 ;;		Unchanged: 0/0
 21763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21768 ;;Total ram usage:        0 bytes
 21769 ;; Hardware stack levels used: 1
 21770 ;; Hardware stack levels required when called: 1
 21771 ;; This function calls:
 21772 ;;		_I2C_MasterEnableRestart
 21773 ;; This function is called by:
 21774 ;;		_I2C_DO_TX
 21775 ;;		_I2C_MasterFsm
 21776 ;; This function uses a non-reentrant model
 21777 ;;
 21778                           
 21779                           
 21780                           ;psect for function _I2C_DO_SEND_RESTART_WRITE
 21781  2D27                     _I2C_DO_SEND_RESTART_WRITE:
 21782  2D27                     i1l6195:	
 21783                           ;incstack = 0
 21784 ;; hardware stack exceeded
 21785                           ; Regs used in _I2C_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 21786                           
 21787                           
 21788                           ;mcc_generated_files/i2c_master.c: 459:     I2C_MasterEnableRestart();
 21789  2D27  31AC  24F6  31AD   	fcall	_I2C_MasterEnableRestart
 21790  2D2A                     i1l6197:
 21791                           
 21792                           ;mcc_generated_files/i2c_master.c: 460:     return I2C_SEND_ADR_WRITE;
 21793  2D2A  3002               	movlw	2
 21794  2D2B                     i1l632:
 21795  2D2B  0008               	return
 21796  2D2C                     __end_of_I2C_DO_SEND_RESTART_WRITE:
 21797                           
 21798                           	psect	text104
 21799  2D22                     __ptext104:	
 21800 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
 21801 ;; Defined at:
 21802 ;;		line 451 in file "mcc_generated_files/i2c_master.c"
 21803 ;; Parameters:    Size  Location     Type
 21804 ;;		None
 21805 ;; Auto vars:     Size  Location     Type
 21806 ;;		None
 21807 ;; Return value:  Size  Location     Type
 21808 ;;                  1    wreg      enum E3338
 21809 ;; Registers used:
 21810 ;;		wreg, status,2, status,0, pclath, cstack
 21811 ;; Tracked objects:
 21812 ;;		On entry : 0/0
 21813 ;;		On exit  : 0/0
 21814 ;;		Unchanged: 0/0
 21815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21820 ;;Total ram usage:        0 bytes
 21821 ;; Hardware stack levels used: 1
 21822 ;; Hardware stack levels required when called: 1
 21823 ;; This function calls:
 21824 ;;		_I2C_MasterEnableRestart
 21825 ;; This function is called by:
 21826 ;;		_I2C_DO_TX
 21827 ;;		_I2C_MasterFsm
 21828 ;; This function uses a non-reentrant model
 21829 ;;
 21830                           
 21831                           
 21832                           ;psect for function _I2C_DO_SEND_RESTART_READ
 21833  2D22                     _I2C_DO_SEND_RESTART_READ:
 21834  2D22                     i1l6189:	
 21835                           ;incstack = 0
 21836 ;; hardware stack exceeded
 21837                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 21838                           
 21839                           
 21840                           ;mcc_generated_files/i2c_master.c: 453:     I2C_MasterEnableRestart();
 21841  2D22  31AC  24F6  31AD   	fcall	_I2C_MasterEnableRestart
 21842  2D25                     i1l6191:
 21843                           
 21844                           ;mcc_generated_files/i2c_master.c: 454:     return I2C_SEND_ADR_READ;
 21845  2D25  3001               	movlw	1
 21846  2D26                     i1l629:
 21847  2D26  0008               	return
 21848  2D27                     __end_of_I2C_DO_SEND_RESTART_READ:
 21849                           
 21850                           	psect	text105
 21851  2D80                     __ptext105:	
 21852 ;; *************** function _I2C_DO_RCEN *****************
 21853 ;; Defined at:
 21854 ;;		line 404 in file "mcc_generated_files/i2c_master.c"
 21855 ;; Parameters:    Size  Location     Type
 21856 ;;		None
 21857 ;; Auto vars:     Size  Location     Type
 21858 ;;		None
 21859 ;; Return value:  Size  Location     Type
 21860 ;;                  1    wreg      enum E3338
 21861 ;; Registers used:
 21862 ;;		wreg, status,2, status,0, pclath, cstack
 21863 ;; Tracked objects:
 21864 ;;		On entry : 0/0
 21865 ;;		On exit  : 0/0
 21866 ;;		Unchanged: 0/0
 21867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
