

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 19748                           ;mcc_generated_files/i2c_master.c: 338:     I2C_Status.error = I2C_NOERR;
 19749  271D  01BB               	clrf	(_I2C_Status^(0+384)+27)
 19750  271E                     i1l6232:
 19751                           
 19752                           ;mcc_generated_files/i2c_master.c: 339:     return I2C_RESET;
 19753  271E  300E               	movlw	14
 19754  271F                     i1l568:
 19755  271F  0008               	return
 19756  2720                     __end_of_I2C_DO_IDLE:
 19757                           
 19758                           	psect	text102
 19759  1DD1                     __ptext102:	
 19760 ;; *************** function _I2C_DO_TX_EMPTY *****************
 19761 ;; Defined at:
 19762 ;;		line 411 in file "mcc_generated_files/i2c_master.c"
 19763 ;; Parameters:    Size  Location     Type
 19764 ;;		None
 19765 ;; Auto vars:     Size  Location     Type
 19766 ;;		None
 19767 ;; Return value:  Size  Location     Type
 19768 ;;                  1    wreg      enum E3338
 19769 ;; Registers used:
 19770 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19771 ;; Tracked objects:
 19772 ;;		On entry : 0/0
 19773 ;;		On exit  : 0/0
 19774 ;;		Unchanged: 0/0
 19775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19778 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19779 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19780 ;;Total ram usage:        3 bytes
 19781 ;; Hardware stack levels used: 1
 19782 ;; Hardware stack levels required when called: 3
 19783 ;; This function calls:
 19784 ;;		Absolute function
 19785 ;;		_I2C_CallbackReturnReset
 19786 ;;		_I2C_CallbackReturnStop
 19787 ;;		_I2C_DO_SEND_RESTART
 19788 ;;		_I2C_DO_SEND_STOP
 19789 ;;		_I2C_MasterSetIrq
 19790 ;;		_rd1RegCompleteHandler
 19791 ;;		_rd2RegCompleteHandler
 19792 ;;		_rdBlkRegCompleteHandler
 19793 ;;		_wr1RegCompleteHandler
 19794 ;;		_wr2RegCompleteHandler
 19795 ;; This function is called by:
 19796 ;;		_I2C_MasterFsm
 19797 ;; This function uses a non-reentrant model
 19798 ;;
 19799                           
 19800                           
 19801                           ;psect for function _I2C_DO_TX_EMPTY
 19802  1DD1                     _I2C_DO_TX_EMPTY:
 19803  1DD1                     i1l6326:	
 19804                           ;incstack = 0
 19805 ;; hardware stack exceeded
 19806                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19807                           
 19808                           
 19809                           ;mcc_generated_files/i2c_master.c: 413:     I2C_Status.bufferFree = 1;
 19810  1DD1  0023               	movlb	3	; select bank3
 19811  1DD2  15BC               	bsf	(_I2C_Status^(0+384)+28),3
 19812                           
 19813                           ;mcc_generated_files/i2c_master.c: 414:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 19814  1DD3  2DE1               	goto	i1l6344
 19815  1DD4                     i1l6328:
 19816                           
 19817                           ;mcc_generated_files/i2c_master.c: 418:             return I2C_DO_SEND_RESTART();
 19818  1DD4  31A7  272A  319D   	fcall	_I2C_DO_SEND_RESTART
 19819  1DD7  2DFF               	goto	i1l611
 19820  1DD8                     i1l6332:
 19821                           
 19822                           ;mcc_generated_files/i2c_master.c: 420:             I2C_MasterSetIrq();
 19823  1DD8  31A6  26FC  319D   	fcall	_I2C_MasterSetIrq
 19824  1DDB                     i1l6334:
 19825                           
 19826                           ;mcc_generated_files/i2c_master.c: 421:             return I2C_TX;
 19827  1DDB  3003               	movlw	3
 19828  1DDC  2DFF               	goto	i1l611
 19829  1DDD                     i1l6338:
 19830                           
 19831                           ;mcc_generated_files/i2c_master.c: 424:             return I2C_DO_SEND_STOP();
 19832  1DDD  31A7  272F  319D   	fcall	_I2C_DO_SEND_STOP
 19833  1DE0  2DFF               	goto	i1l611
 19834  1DE1                     i1l6344:
 19835  1DE1  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^(0+128),w
 19836  1DE2  00FA               	movwf	??_I2C_DO_TX_EMPTY
 19837  1DE3  087A               	movf	??_I2C_DO_TX_EMPTY,w
 19838  1DE4  00F9               	movwf	I2C_CallbackReturnReset@funPtr
 19839  1DE5  0821               	movf	(_I2C_Status+1)^(0+384),w
 19840  1DE6  008A               	movwf	10
 19841  1DE7  0820               	movf	_I2C_Status^(0+384),w
 19842  1DE8  000A               	callw
 19843  1DE9  319D               	pagesel	$
 19844  1DEA  00FB               	movwf	??_I2C_DO_TX_EMPTY+1
 19845  1DEB  01FC               	clrf	??_I2C_DO_TX_EMPTY+2
 19846                           
 19847                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19848                           ; Switch size 1, requested type "simple"
 19849                           ; Number of cases is 1, Range of values is 0 to 0
 19850                           ; switch strategies available:
 19851                           ; Name         Instructions Cycles
 19852                           ; simple_byte            4     3 (average)
 19853                           ; direct_byte            8     6 (fixed)
 19854                           ; jumptable            260     6 (fixed)
 19855                           ;	Chosen strategy is simple_byte
 19856  1DEC  087C               	movf	??_I2C_DO_TX_EMPTY+2,w
 19857  1DED  3A00               	xorlw	0	; case 0
 19858  1DEE  1903               	skipnz
 19859  1DEF  2DF1               	goto	i1l11156
 19860  1DF0  2DDD               	goto	i1l6338
 19861  1DF1                     i1l11156:
 19862                           
 19863                           ; Switch size 1, requested type "simple"
 19864                           ; Number of cases is 4, Range of values is 1 to 4
 19865                           ; switch strategies available:
 19866                           ; Name         Instructions Cycles
 19867                           ; simple_byte           13     7 (average)
 19868                           ; direct_byte           17     9 (fixed)
 19869                           ; jumptable            263     9 (fixed)
 19870                           ;	Chosen strategy is simple_byte
 19871  1DF1  087B               	movf	??_I2C_DO_TX_EMPTY+1,w
 19872  1DF2  3A01               	xorlw	1	; case 1
 19873  1DF3  1903               	skipnz
 19874  1DF4  2DDD               	goto	i1l6338
 19875  1DF5  3A03               	xorlw	3	; case 2
 19876  1DF6  1903               	skipnz
 19877  1DF7  2DD4               	goto	i1l6328
 19878  1DF8  3A01               	xorlw	1	; case 3
 19879  1DF9  1903               	skipnz
 19880  1DFA  2DD4               	goto	i1l6328
 19881  1DFB  3A07               	xorlw	7	; case 4
 19882  1DFC  1903               	skipnz
 19883  1DFD  2DD8               	goto	i1l6332
 19884  1DFE  2DDD               	goto	i1l6338
 19885  1DFF                     i1l611:
 19886  1DFF  0008               	return
 19887  1E00                     __end_of_I2C_DO_TX_EMPTY:
 19888                           
 19889                           	psect	text103
 19890  26FC                     __ptext103:	
 19891 ;; *************** function _I2C_MasterSetIrq *****************
 19892 ;; Defined at:
 19893 ;;		line 647 in file "mcc_generated_files/i2c_master.c"
 19894 ;; Parameters:    Size  Location     Type
 19895 ;;		None
 19896 ;; Auto vars:     Size  Location     Type
 19897 ;;		None
 19898 ;; Return value:  Size  Location     Type
 19899 ;;                  1    wreg      void 
 19900 ;; Registers used:
 19901 ;;		None
 19902 ;; Tracked objects:
 19903 ;;		On entry : 0/0
 19904 ;;		On exit  : 0/0
 19905 ;;		Unchanged: 0/0
 19906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19911 ;;Total ram usage:        0 bytes
 19912 ;; Hardware stack levels used: 1
 19913 ;; This function calls:
 19914 ;;		Nothing
 19915 ;; This function is called by:
 19916 ;;		_I2C_DO_TX_EMPTY
 19917 ;; This function uses a non-reentrant model
 19918 ;;
 19919                           
 19920                           
 19921                           ;psect for function _I2C_MasterSetIrq
 19922  26FC                     _I2C_MasterSetIrq:
 19923  26FC                     i1l6130:	
 19924                           ;incstack = 0
 19925 ;; hardware stack exceeded
 19926                           ; Regs used in _I2C_MasterSetIrq: []
 19927                           
 19928                           
 19929                           ;mcc_generated_files/i2c_master.c: 649:     PIR1bits.SSPIF = 1;
 19930  26FC  0020               	movlb	0	; select bank0
 19931  26FD  1591               	bsf	17,3	;volatile
 19932  26FE                     i1l731:
 19933  26FE  0008               	return
 19934  26FF                     __end_of_I2C_MasterSetIrq:
 19935                           
 19936                           	psect	text104
 19937  2748                     __ptext104:	
 19938 ;; *************** function _I2C_MasterIsNack *****************
 19939 ;; Defined at:
 19940 ;;		line 599 in file "mcc_generated_files/i2c_master.c"
 19941 ;; Parameters:    Size  Location     Type
 19942 ;;		None
 19943 ;; Auto vars:     Size  Location     Type
 19944 ;;		None
 19945 ;; Return value:  Size  Location     Type
 19946 ;;                  1    wreg      _Bool 
 19947 ;; Registers used:
 19948 ;;		wreg, status,2, status,0
 19949 ;; Tracked objects:
 19950 ;;		On entry : 0/0
 19951 ;;		On exit  : 0/0
 19952 ;;		Unchanged: 0/0
 19953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19958 ;;Total ram usage:        0 bytes
 19959 ;; Hardware stack levels used: 1
 19960 ;; This function calls:
 19961 ;;		Nothing
 19962 ;; This function is called by:
